
single_array2.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <main>:
   0:	715d                	addi	sp,sp,-80
   2:	e486                	sd	ra,72(sp)
   4:	e0a2                	sd	s0,64(sp)
   6:	0880                	addi	s0,sp,80
   8:	47a1                	li	a5,8
   a:	fcf42e23          	sw	a5,-36(s0)
   e:	47a1                	li	a5,8
  10:	fcf42c23          	sw	a5,-40(s0)
  14:	fdc42703          	lw	a4,-36(s0)
  18:	fd842783          	lw	a5,-40(s0)
  1c:	02f707bb          	mulw	a5,a4,a5
  20:	2781                	sext.w	a5,a5
  22:	575d                	li	a4,-9
  24:	830d                	srli	a4,a4,0x3
  26:	02f76263          	bltu	a4,a5,4a <.L2>
  2a:	078a                	slli	a5,a5,0x2
  2c:	853e                	mv	a0,a5
  2e:	00000097          	auipc	ra,0x0
  32:	000080e7          	jalr	ra # 2e <main+0x2e>
  36:	87aa                	mv	a5,a0
  38:	fcf43823          	sd	a5,-48(s0)
  3c:	fd842783          	lw	a5,-40(s0)
  40:	575d                	li	a4,-9
  42:	830d                	srli	a4,a4,0x3
  44:	02f76763          	bltu	a4,a5,72 <.L4>
  48:	a029                	j	52 <.L20>

000000000000004a <.L2>:
  4a:	00000097          	auipc	ra,0x0
  4e:	000080e7          	jalr	ra # 4a <.L2>

0000000000000052 <.L20>:
  52:	078a                	slli	a5,a5,0x2
  54:	853e                	mv	a0,a5
  56:	00000097          	auipc	ra,0x0
  5a:	000080e7          	jalr	ra # 56 <.L20+0x4>
  5e:	87aa                	mv	a5,a0
  60:	fcf43423          	sd	a5,-56(s0)
  64:	fdc42783          	lw	a5,-36(s0)
  68:	575d                	li	a4,-9
  6a:	830d                	srli	a4,a4,0x3
  6c:	02f76b63          	bltu	a4,a5,a2 <.L6>
  70:	a029                	j	7a <.L21>

0000000000000072 <.L4>:
  72:	00000097          	auipc	ra,0x0
  76:	000080e7          	jalr	ra # 72 <.L4>

000000000000007a <.L21>:
  7a:	078a                	slli	a5,a5,0x2
  7c:	853e                	mv	a0,a5
  7e:	00000097          	auipc	ra,0x0
  82:	000080e7          	jalr	ra # 7e <.L21+0x4>
  86:	87aa                	mv	a5,a0
  88:	fcf43023          	sd	a5,-64(s0)
  8c:	000007b7          	lui	a5,0x0
  90:	00078513          	mv	a0,a5
  94:	00000097          	auipc	ra,0x0
  98:	000080e7          	jalr	ra # 94 <.L21+0x1a>
  9c:	fe042623          	sw	zero,-20(s0)
  a0:	a029                	j	aa <.L11>

00000000000000a2 <.L6>:
  a2:	00000097          	auipc	ra,0x0
  a6:	000080e7          	jalr	ra # a2 <.L6>

00000000000000aa <.L11>:
  aa:	fec42703          	lw	a4,-20(s0)
  ae:	fdc42783          	lw	a5,-36(s0)
  b2:	2701                	sext.w	a4,a4
  b4:	2781                	sext.w	a5,a5
  b6:	08f75763          	bge	a4,a5,144 <.L8>
  ba:	fe042423          	sw	zero,-24(s0)

00000000000000be <.L10>:
  be:	fe842703          	lw	a4,-24(s0)
  c2:	fd842783          	lw	a5,-40(s0)
  c6:	2701                	sext.w	a4,a4
  c8:	2781                	sext.w	a5,a5
  ca:	06f75263          	bge	a4,a5,12e <.L9>
  ce:	fec42703          	lw	a4,-20(s0)
  d2:	fd842783          	lw	a5,-40(s0)
  d6:	02f707bb          	mulw	a5,a4,a5
  da:	2781                	sext.w	a5,a5
  dc:	fe842703          	lw	a4,-24(s0)
  e0:	9fb9                	addw	a5,a5,a4
  e2:	2781                	sext.w	a5,a5
  e4:	078a                	slli	a5,a5,0x2
  e6:	fd043703          	ld	a4,-48(s0)
  ea:	97ba                	add	a5,a5,a4
  ec:	4705                	li	a4,1
